Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	
ENSG00000206846	0	0	2	0	2	0	0	3	0	0	3
ENSG00000225818	0	0	0	0	12	0	0	0	0	0	0
ENSG00000225819	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229306	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229307	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229305	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229302	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229303	0	0	0	0	0	0	0	0	0	0	3
ENSG00000229300	0	0	0	0	0	0	0	0	0	0	0
ENSG00000229301	0	0	0	0	0	0	0	0	0	0	0
ENSG00000238485	0	0	0	0	0	0	0	0	0	0	0
ENSG00000269911	3	0	8	0	14	2	10	3	5	0	19
ENSG00000238482	0	2	14	12	12	4	18	1	1	3	0
ENSG00000229308	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274972	0	0	0	0	0	0	0	0	0	0	0
ENSG00000278072	0	0	4	0	14	0	0	0	1	0	1
ENSG00000224321	1	0	1	15	4	6	16	3	3	7	6
ENSG00000278070	0	0	0	0	0	0	0	0	0	0	0
ENSG00000278071	3	0	2	6	8	8	19	11	2	0	3
ENSG00000278076	0	0	0	0	2	0	2	0	0	0	0
ENSG00000278077	2	0	4	0	8	0	3	0	0	6	10
ENSG00000278074	0	0	0	0	0	0	0	0	0	0	0
ENSG00000278075	3	0	3	14	3	0	24	0	18	0	19
ENSG00000055070	433	553	854	1044	181	585	2414	1087	771	834	798
ENSG00000278078	1	0	1	1	1	1	1	1	0	1	2
ENSG00000278079	0	0	0	0	0	0	0	0	0	0	0
ENSG00000179899	71	44	89	228	150	98	348	72	64	48	219
ENSG00000227411	0	0	0	0	9	0	0	0	0	0	0
ENSG00000155719	0	0	0	10	29	0	34	31	5	0	17
ENSG00000227413	1	2	13	21	28	8	19	11	0	8	26
ENSG00000227415	0	0	0	0	13	0	0	0	0	0	0
ENSG00000227416	0	0	0	1	1	0	1	0	1	0	0
ENSG00000227417	17	13	27	33	63	24	53	21	21	6	98
ENSG00000162337	1844	843	1919	5048	2060	1689	5234	820	2166	1383	1937
ENSG00000155714	0	0	14	32	41	7	28	8	0	17	14
ENSG00000182010	6	5	52	31	51	27	390	22	15	20	80
ENSG00000182013	14	14	98	97	208	94	262	59	51	51	104
ENSG00000244748	0	0	0	0	11	3	0	2	0	6	6
ENSG00000186704	43	17	172	162	169	52	301	58	64	39	417
ENSG00000251779	0	0	0	2	1	0	0	0	0	0	0
ENSG00000251774	1	0	3	6	4	0	1	3	0	2	2
ENSG00000251775	10	5	8	24	19	6	13	4	11	4	4
ENSG00000251776	0	0	0	0	6	0	0	0	0	0	0
ENSG00000251770	0	0	0	0	0	0	0	0	0	0	0
ENSG00000245293	26	9	65	44	86	12	104	14	32	11	53
ENSG00000251772	0	0	0	0	0	0	0	0	0	0	0
ENSG00000251773	0	0	0	0	0	0	0	0	0	0	0
ENSG00000164659	473	241	639	1404	651	482	1914	294	294	255	296
ENSG00000242748	3	0	10	12	19	15	16	0	21	22	40
ENSG00000242747	0	0	3	0	7	0	3	6	0	0	1
ENSG00000164651	0	0	0	0	8	0	0	0	0	0	0
ENSG00000242741	0	0	0	0	5	0	0	0	0	0	0
ENSG00000164654	207	84	505	662	591	640	1650	326	207	210	546
ENSG00000252234	3	0	4	3	9	3	11	0	5	2	2
ENSG00000252235	0	0	0	0	3	0	0	0	2	1	1
ENSG00000252236	5	3	0	0	0	0	0	0	0	3	0
ENSG00000252237	0	0	0	9	13	1	2	3	0	6	3
ENSG00000252230	0	0	0	0	2	1	2	2	0	0	4
ENSG00000252231	0	2	0	3	2	0	0	0	0	0	0
ENSG00000252233	3	0	2	15	7	6	28	5	3	3	23
ENSG00000204253	109	96	271	309	142	181	857	109	66	59	153
ENSG00000252238	0	0	0	0	2	0	0	0	0	0	1
ENSG00000252239	0	0	0	0	0	0	0	0	0	0	0
ENSG00000256925	0	0	0	0	0	0	0	0	0	0	0
ENSG00000161021	468	248	932	1650	1073	682	2987	554	603	352	1192
ENSG00000256922	0	0	0	0	0	0	0	0	0	0	0
ENSG00000256923	0	0	0	0	3	0	0	0	0	0	0
ENSG00000226331	0	0	0	0	9	0	0	0	0	0	0
ENSG00000261608	0	0	0	0	0	0	0	0	0	0	0
ENSG00000256928	0	0	0	0	0	0	0	0	0	0	0
ENSG00000221623	0	0	0	0	0	0	0	0	0	0	0
ENSG00000254694	0	0	5	11	0	6	18	8	0	0	0
ENSG00000254695	0	0	0	0	3	0	0	0	0	0	0
ENSG00000254696	0	0	0	0	3	0	0	0	0	0	0
ENSG00000254697	0	0	0	0	4	0	0	0	0	0	0
ENSG00000254690	0	0	14	0	0	0	0	0	0	0	0
ENSG00000254691	4	6	23	26	14	8	23	10	11	0	30
ENSG00000266929	0	0	1	0	2	0	0	0	0	0	0
ENSG00000266928	0	0	0	0	0	0	0	0	0	0	0
ENSG00000266925	0	0	0	0	2	0	0	0	0	0	0
ENSG00000266924	0	0	0	0	0	0	0	0	0	0	0
ENSG00000254698	0	0	3	3	7	0	33	0	0	0	6
ENSG00000254699	0	0	0	0	0	0	0	0	0	0	0
ENSG00000266921	0	0	100	43	28	9	41	0	6	0	18
ENSG00000266920	0	0	0	0	9	0	0	0	0	0	0
ENSG00000257343	0	0	0	0	0	0	0	0	0	0	0
ENSG00000257342	0	0	0	0	0	0	0	0	0	0	0
ENSG00000257341	31	21	19	58	8	18	71	22	20	31	11
ENSG00000215867	22	6	49	68	80	28	111	22	32	14	76
ENSG00000257346	0	0	0	0	0	0	0	0	0	0	0
ENSG00000257345	0	0	0	0	0	0	4	0	0	0	0
ENSG00000234337	28	6	20	44	11	25	86	20	0	20	2
ENSG00000215861	79	58	104	334	114	184	420	75	70	65	75
ENSG00000119509	351	177	517	934	972	436	1521	383	244	241	681
ENSG00000228949	0	0	3	0	3	0	0	0	3	0	0
ENSG00000256699	0	0	0	0	0	0	0	0	0	0	0
ENSG00000256694	37	33	17	38	29	22	55	15	47	9	14
ENSG00000256695	0	0	0	0	0	0	0	0	0	0	0
ENSG00000228943	0	0	0	0	3	0	0	0	0	0	0
ENSG00000228941	0	0	27	0	18	0	0	0	8	0	14
ENSG00000228940	0	0	0	0	0	0	0	0	0	0	0
ENSG00000165309	0	0	0	0	54	0	90	0	3	3	1
ENSG00000165304	6	0	21	20	27	17	216	20	0	5	8
ENSG00000165300	6	0	88	54	311	6	41	30	48	19	341
ENSG00000266469	91	31	103	243	159	169	402	65	63	46	75
ENSG00000101608	1779	1306	3061	5286	3010	3892	12373	2114	994	1402	1316
ENSG00000101605	950	520	1084	2694	668	1296	2131	271	555	494	253
ENSG00000170100	110	88	29	63	433	170	62	70	138	17	404
ENSG00000237026	0	0	0	0	0	0	0	0	0	0	0
ENSG00000187900	0	0	0	0	9	0	0	0	0	0	0
ENSG00000198791	740	423	1649	2438	2321	1474	5668	966	390	477	850
ENSG00000198792	636	517	873	2334	412	1078	3704	409	603	680	608
ENSG00000198793	1142	489	1606	3616	2208	1681	5618	986	905	776	2095
ENSG00000198794	4	19	75	24	35	43	124	68	17	14	100
ENSG00000198795	482	378	835	1914	1685	749	3259	601	432	288	1588
ENSG00000197779	201	107	320	671	617	365	1341	197	144	165	477
ENSG00000198797	0	0	61	8	24	0	146	6	94	6	9
ENSG00000198798	0	0	0	0	3	0	0	0	3	0	0
ENSG00000197776	127	113	330	495	427	228	705	182	71	83	194
ENSG00000231424	0	0	0	0	15	0	0	0	0	0	0
ENSG00000175550	238	149	399	863	284	443	1631	294	188	206	155
ENSG00000231422	0	0	0	0	25	0	0	0	0	0	0
ENSG00000175556	183	25	160	257	175	94	303	79	75	83	80
ENSG00000197771	600	432	1234	2268	1411	1391	5137	866	360	434	588
ENSG00000231421	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279848	0	0	0	3	15	0	0	0	0	0	0
ENSG00000279849	0	0	1	0	5	0	1	0	2	1	3
ENSG00000161682	22	9	16	91	5	19	96	8	11	6	0
ENSG00000240173	1	0	0	5	0	0	0	0	0	0	3
ENSG00000179420	3	0	3	0	14	0	6	3	13	0	6
ENSG00000279840	0	0	0	0	10	0	0	0	0	0	3
ENSG00000279841	14	18	33	79	64	41	74	25	22	6	93
ENSG00000279842	0	0	0	0	0	0	0	0	3	0	0
ENSG00000279843	6	0	0	17	13	0	11	3	6	0	16
ENSG00000279844	0	0	0	0	27	0	0	0	3	0	0
ENSG00000279845	0	0	9	20	38	12	16	13	10	6	8
ENSG00000279846	0	0	0	0	3	0	3	0	6	0	0
ENSG00000279847	0	0	0	0	0	0	6	0	5	0	0
ENSG00000133169	0	0	27	22	18	0	30	0	0	0	0
ENSG00000076321	416	268	571	1435	517	767	2249	356	342	291	396
ENSG00000234389	0	0	0	11	26	0	6	3	11	2	14
ENSG00000183864	1394	914	1500	6082	1204	2161	4873	601	1429	1059	815
ENSG00000183862	0	0	0	0	21	0	0	0	0	0	0
ENSG00000277402	2	2	3	4	17	4	11	5	2	4	4
ENSG00000266465	0	0	0	2	0	0	0	0	0	0	3
ENSG00000277403	0	0	0	0	0	0	0	0	0	0	0
ENSG00000167680	200	65	155	688	66	329	1358	101	222	131	82
ENSG00000124217	48	47	229	264	173	145	781	142	62	54	126
ENSG00000124214	1244	549	1558	3692	2093	1783	6395	942	890	767	913
ENSG00000124215	32	0	42	37	48	39	61	11	14	0	19
ENSG00000124212	839	1103	1660	4964	1173	2506	10658	1464	1519	1077	389
ENSG00000167685	63	36	156	270	246	75	760	46	127	87	568
ENSG00000247595	11	0	29	18	33	8	66	11	6	8	28
ENSG00000175707	0	0	67	0	109	0	537	24	25	6	162
ENSG00000277401	0	0	0	0	0	0	0	0	0	0	0
ENSG00000161970	2319	1435	9406	9051	8503	4710	25367	6455	1565	2107	3351
ENSG00000227713	0	0	0	0	0	0	0	0	0	0	0
ENSG00000175073	1095	724	2099	4551	2624	2506	5966	1123	662	844	817
ENSG00000161973	0	0	0	0	0	0	0	0	0	0	0
ENSG00000255279	0	0	0	0	19	0	0	0	0	0	0
ENSG00000255275	0	2	0	7	50	0	4	75	81	0	151
ENSG00000255274	0	0	0	0	0	0	0	0	0	0	0
ENSG00000255277	8	6	12	37	5	16	72	3	11	13	25
ENSG00000255276	0	0	0	0	0	0	0	0	0	0	0
ENSG00000255271	0	0	0	0	0	0	0	0	0	0	0
ENSG00000255270	0	13	8	16	16	0	5	0	0	0	0
ENSG00000255273	0	0	0	0	0	0	0	0	0	0	3
ENSG00000255272	0	0	0	0	0	0	0	0	0	0	0
ENSG00000185238	169	61	328	480	666	282	1331	328	84	109	397
ENSG00000239670	0	0	0	0	8	0	8	8	6	0	24
ENSG00000160087	145	69	360	536	296	262	1387	272	196	166	255
ENSG00000265627	0	0	0	0	3	0	0	0	0	0	2
ENSG00000036054	719	323	1423	2611	1423	1243	2520	861	398	529	754
ENSG00000104903	32	38	65	277	44	132	390	86	65	62	60
ENSG00000228349	0	0	1	1	0	2	0	0	0	0	1
ENSG00000223018	0	0	0	0	1	0	0	0	0	0	0
ENSG00000277905	1	0	1	3	1	0	0	0	0	0	4
ENSG00000223019	0	0	0	0	0	0	0	0	0	0	0
ENSG00000236476	3	0	0	0	3	0	0	0	0	0	0
ENSG00000002587	25	16	94	67	162	101	230	64	46	19	108
ENSG00000002586	1737	1186	2522	5833	1184	2568	9051	1478	1122	1421	504
ENSG00000237868	2	2	4	6	10	4	20	3	4	10	3
ENSG00000177954	2998	1773	14693	13079	10244	7462	46011	7889	1863	2148	3640
ENSG00000177951	357	161	526	1202	671	481	1846	346	369	256	361
ENSG00000280059	0	0	0	0	33	0	0	0	3	6	6
ENSG00000280058	0	0	0	0	19	0	0	0	3	3	0
ENSG00000198242	1794	1315	5766	8059	6180	4274	22446	3104	1333	1561	2278
ENSG00000280056	0	0	0	0	14	0	0	0	0	0	0
ENSG00000237862	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237863	0	0	0	0	15	0	0	0	0	0	6
ENSG00000198246	49	37	88	183	92	92	1141	240	41	31	99
ENSG00000280052	0	0	0	0	0	0	0	0	0	0	0
ENSG00000280051	0	0	0	0	7	0	0	0	0	0	0
ENSG00000280050	0	0	0	0	0	0	0	0	0	0	0
ENSG00000135917	3915	2023	2817	9173	2564	5219	4544	1872	5081	1971	24
ENSG00000135916	210	62	167	398	262	467	1193	260	207	77	225
ENSG00000135914	75	35	167	230	149	111	636	139	35	39	46
ENSG00000135913	366	159	748	1068	1265	717	3159	402	266	168	803
ENSG00000135912	122	50	140	263	609	186	587	227	105	98	994
ENSG00000092148	3442	1762	5001	10302	6919	5243	14889	2805	2402	2023	3720
ENSG00000240179	0	0	0	0	5	0	0	0	3	5	0
ENSG00000034693	174	118	509	507	558	336	1423	316	66	105	256
ENSG00000135919	87	76	175	212	351	156	2782	209	71	112	390
ENSG00000223015	0	1	0	0	1	0	0	0	0	0	0
ENSG00000230487	60	51	113	237	158	80	391	55	80	51	239
ENSG00000176396	58	40	140	236	93	174	440	89	62	46	73
ENSG00000230484	0	0	1	6	6	3	7	0	0	0	9
ENSG00000176390	76	51	450	760	306	134	1623	168	52	59	600
ENSG00000230482	9	2	11	12	22	4	8	5	10	0	25
ENSG00000230481	0	0	0	0	0	0	0	0	0	0	0
ENSG00000176393	279	142	770	1059	595	541	3947	390	292	285	657
ENSG00000176399	80	38	98	186	130	83	149	27	78	48	17
ENSG00000230489	0	0	1	0	0	0	17	0	2	0	0
ENSG00000243900	0	0	6	0	3	1	0	3	0	0	6
ENSG00000243902	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243903	0	0	0	0	0	0	0	0	0	0	0
ENSG00000243904	0	0	0	1	0	0	0	0	0	3	0
ENSG00000083635	31	30	139	187	268	125	479	67	56	63	145
ENSG00000248029	0	0	0	0	5	0	0	0	0	0	0
ENSG00000248027	0	6	0	6	36	0	41	0	0	0	15
ENSG00000206845	0	0	0	0	0	0	0	0	0	0	0
ENSG00000063515	0	0	0	0	0	0	0	0	0	0	0
ENSG00000252599	0	0	0	0	0	0	0	0	0	0	0
ENSG00000252598	0	0	0	0	1	0	0	0	0	0	0
ENSG00000279713	15	11	61	77	32	30	111	51	41	4	70
ENSG00000252591	0	0	0	0	0	0	0	0	0	0	0
ENSG00000247624	0	0	14	14	34	0	11	0	19	0	15
ENSG00000252593	0	0	0	0	0	0	0	0	0	0	0
ENSG00000167531	0	0	0	0	298	0	0	0	0	0	0
ENSG00000167536	9	11	11	75	14	7	396	0	10	9	13
ENSG00000252594	0	0	0	0	7	0	0	0	0	0	0
ENSG00000252597	0	0	0	0	0	0	0	0	0	0	0
ENSG00000167535	71	35	104	183	201	81	514	79	65	71	470
ENSG00000276537	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226457	3	3	16	12	17	6	14	6	9	6	18
ENSG00000188886	0	0	0	0	0	0	8	0	0	0	9
ENSG00000279716	17	8	52	82	108	30	266	73	38	41	234
ENSG00000188883	6	0	0	11	34	0	28	9	0	0	84
ENSG00000270839	0	0	0	3	0	0	3	0	0	0	2
ENSG00000241506	175	128	247	513	225	228	587	177	121	185	176
ENSG00000241505	0	0	0	0	0	0	0	0	0	0	0
ENSG00000094796	0	0	0	0	0	0	0	0	0	0	0
ENSG00000279719	0	3	0	0	9	0	0	0	0	3	0
ENSG00000226453	0	0	0	0	0	0	0	0	0	0	0
ENSG00000239249	3	3	6	3	4	0	4	3	0	3	22
ENSG00000237289	88	5	18	0	55	0	109	19	0	3	88
ENSG00000237284	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237285	0	3	1	10	8	0	1	0	0	3	14
ENSG00000237286	0	0	0	6	0	0	7	0	6	0	56
ENSG00000233775	0	0	0	0	0	0	4	0	0	0	6
ENSG00000237281	0	0	0	0	0	3	6	0	0	0	5
ENSG00000237282	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237283	0	0	0	0	9	0	0	0	0	0	0
ENSG00000272254	3	3	13	9	23	11	20	11	0	5	3
ENSG00000272255	2	0	4	3	6	4	5	0	2	6	10
ENSG00000206941	6	6	117	53	46	5	102	55	3	12	457
ENSG00000272250	0	3	0	0	20	3	2	0	0	6	3
ENSG00000206944	0	0	0	0	5	0	3	1	0	0	3
ENSG00000206949	0	0	0	0	0	0	0	0	0	0	0
ENSG00000206948	0	0	3	0	5	0	5	0	0	2	2
ENSG00000272259	0	0	0	0	0	0	0	0	0	0	0
ENSG00000271782	3	3	6	10	14	2	10	7	3	6	6
ENSG00000271781	0	0	3	14	24	9	9	11	15	11	28
ENSG00000271780	42	6	35	77	34	32	78	43	17	11	70
ENSG00000271787	0	0	13	13	3	7	0	1	1	0	25
ENSG00000271786	0	0	0	0	5	0	19	0	0	0	3
ENSG00000274368	0	0	0	0	2	0	0	0	0	0	0
ENSG00000271784	0	0	0	0	3	0	6	3	3	0	0
ENSG00000274366	0	0	1	1	1	1	1	0	0	1	0
ENSG00000049192	38	21	99	167	129	70	627	91	65	31	131
ENSG00000271789	26	6	75	61	105	42	107	29	19	18	64
ENSG00000274365	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274362	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274363	0	3	3	6	15	0	6	0	8	0	6
ENSG00000274360	0	0	0	0	0	0	0	0	0	0	0
ENSG00000274361	0	0	0	0	1	0	0	0	1	0	0
ENSG00000264239	0	0	0	0	0	0	0	3	0	0	3
ENSG00000221487	0	0	2	1	7	0	2	2	0	0	0
ENSG00000101323	0	0	0	0	22	0	0	0	0	0	0
ENSG00000237136	0	0	0	0	0	0	11	0	0	0	0
ENSG00000177042	73	75	169	289	177	83	459	45	62	47	285
ENSG00000237135	26	3	55	77	42	26	58	22	21	14	43
ENSG00000177047	0	0	0	3	9	0	3	3	0	0	0
ENSG00000129566	551	260	1269	2222	1464	1285	4093	1027	644	380	2209
ENSG00000272788	0	0	13	6	1	1	8	2	3	0	3
ENSG00000272789	11	14	9	81	11	11	20	19	32	19	3
ENSG00000272787	0	0	3	11	16	10	15	11	0	0	29
ENSG00000272784	0	3	6	11	9	0	3	3	3	0	7
ENSG00000154252	0	0	0	0	0	0	0	0	0	0	6
